Tennessee,Joe Biden,DEM,1143913,FALSE
Tennessee,Jo Jorgensen,LIB,29883,FALSE
Tennessee,Kanye West,IND,10281,FALSE
Tennessee,Don Blankenship,CST,5365,FALSE
Tennessee,Howie Hawkins,GRN,4545,FALSE
Tennessee,Alyson Kennedy,SWP,2576,FALSE
Tennessee,Gloria La Riva,PSL,2303,FALSE
Tennessee, Write-ins,WRI,860,FALSE
Tennessee,Rocky De La Fuente,ALI,1860,FALSE
Texas,Donald Trump,REP,5890347,TRUE
Texas,Joe Biden,DEM,5259126,FALSE
Texas,Jo Jorgensen,LIB,126243,FALSE
Texas,Howie Hawkins,GRN,33396,FALSE
Texas, Write-ins,WRI,8799,FALSE
Utah,Donald Trump,REP,865140,TRUE
Utah,Joe Biden,DEM,560282,FALSE
Utah,Jo Jorgensen,LIB,38447,FALSE
Utah,Kanye West,IND,7213,FALSE
Utah,Howie Hawkins,GRN,5053,FALSE
Utah,Don Blankenship,CST,5551,FALSE
Utah,Gloria La Riva,PSL,1139,FALSE
Utah,Joe McHugh,UNA,2229,FALSE
Utah,Brock Pierce,IND,2623,FALSE
Utah, Write-ins,WRI,612,FALSE
Vermont,Joe Biden,DEM,242820,TRUE
Vermont,Donald Trump,REP,112704,FALSE
Vermont,Jo Jorgensen,LIB,3608,FALSE
Vermont,Howie Hawkins,GRN,1310,FALSE
Vermont, Write-ins,WRI,1942,FALSE
Vermont,Kanye West,IND,1269,FALSE
Vermont,Don Blankenship,CST,208,FALSE
Vermont,Christopher LaFontaine,IND,856,FALSE
Vermont,Keith McCormic,BMP,126,FALSE
Vermont,Brooke Paige,GOP,1175,FALSE
Vermont,Jerome Segal,BAR,65,FALSE
Vermont,Gary Swing,BFP,141,FALSE
Vermont,Brian Carroll,ASP,209,FALSE
Vermont,Phil Collins,PRO,137,FALSE
Vermont,Rocky De La Fuente,ALI,48,FALSE
Vermont,Richard Duncan,IND,213,FALSE
Vermont,Blake Huber,APV,54,FALSE
Vermont,Alyson Kennedy,SWP,195,FALSE
Vermont,Kyle Kopitke,IAP,53,FALSE
Vermont,Gloria La Riva,PSL,166,FALSE
Vermont,Brock Pierce,IND,100,FALSE
Vermont,Zachary Scalf,IND,29,FALSE
Virginia,Donald Trump,REP,1962430,FALSE
Virginia,Joe Biden,DEM,2413568,TRUE
Virginia,Jo Jorgensen,LIB,64761,FALSE
Virginia, Write-ins,WRI,19765,FALSE
Washington,Donald Trump,REP,1584651,FALSE
Washington,Joe Biden,DEM,2369612,TRUE
Washington,Jo Jorgensen,LIB,80500,FALSE
Washington, Write-ins,WRI,27252,FALSE
Washington,Howie Hawkins,GRN,18289,FALSE
Washington,Gloria La Riva,PSL,4840,FALSE
Washington,Alyson Kennedy,SWP,2487,FALSE
West Virginia,Donald Trump,REP,545382,TRUE
West Virginia,Joe Biden,DEM,235984,FALSE
West Virginia,Jo Jorgensen,LIB,10687,FALSE
West Virginia,Howie Hawkins,GRN,2599,FALSE
West Virginia, Write-ins,WRI,0,FALSE
Wisconsin,Donald Trump,REP,1610065,FALSE
Wisconsin,Joe Biden,DEM,1630673,TRUE
Wisconsin,Jo Jorgensen,LIB,38491,FALSE
Wisconsin,Don Blankenship,CST,5144,FALSE
Wisconsin, Write-ins,WRI,7721,FALSE
Wisconsin,Brian Carroll,ASP,5258,FALSE
Wyoming,Joe Biden,DEM,73491,FALSE
Wyoming,Donald Trump,REP,193559,TRUE
Wyoming,Jo Jorgensen,LIB,5768,FALSE
Wyoming,Brock Pierce,IND,2208,FALSE
Wyoming, Write-ins,WRI,1739,FALSE
Alabama,Donald Trump,REP,1441168,TRUE
Alabama,Joe Biden,DEM,849648,FALSE
Alabama,Jo Jorgensen,LIB,25176,FALSE
Alabama, Write-ins,WRI,7312,FALSE
Alaska,Donald Trump,REP,189892,TRUE
Alaska,Joe Biden,DEM,153405,FALSE
Alaska,Jo Jorgensen,LIB,8896,FALSE
Alaska,Jesse Ventura,GRN,2673,FALSE
Alaska, Write-ins,WRI,34210,FALSE
Alaska,Don Blankenship,CST,1127,FALSE
Alaska,Brock Pierce,IND,825,FALSE
Alaska,Rocky De La Fuente,ALI,318,FALSE
Arkansas,Donald Trump,REP,760647,TRUE
Arkansas,Joe Biden,DEM,423932,FALSE
Arkansas,Jo Jorgensen,LIB,13133,FALSE
Arkansas,Phil Collins,PRO,2812,FALSE
Arkansas,Howie Hawkins,GRN,2980,FALSE
Arkansas,Kanye West,IND,4099,FALSE
Arkansas,Don Blankenship,CST,2108,FALSE
Arkansas,Brian Carroll,ASP,1713,FALSE
Arkansas,Rocky De La Fuente,ALI,1321,FALSE
Arkansas,Connie Gammon,IND,1475,FALSE
Arkansas,Gloria La Riva,PSL,1336,FALSE
Arkansas,John Richard Myers,LLP,1372,FALSE
Arkansas,Brock Pierce,IND,2141,FALSE
California,Joe Biden,DEM,11109764,TRUE
California,Donald Trump,REP,6005961,FALSE
California,Jo Jorgensen,LIB,187885,FALSE
California,Howie Hawkins,GRN,81025,FALSE
California,Rocky De La Fuente,ALI,60155,FALSE
California,Gloria La Riva,PSL,51036,FALSE
California, Write-ins,WRI,80,FALSE
Colorado,Joe Biden,DEM,1804352,TRUE
Colorado,Donald Trump,REP,1364607,FALSE
Colorado,Jo Jorgensen,LIB,52460,FALSE
Colorado,Howie Hawkins,GRN,8986,FALSE
Colorado,Don Blankenship,CST,5061,FALSE
Colorado,Kanye West,IND,8089,FALSE
Colorado,Mark Charles,IND,2011,FALSE
Colorado,Brian Carroll,ASP,2516,FALSE
Colorado,Dario Hunter,PRG,379,FALSE
Colorado,Phil Collins,PRO,568,FALSE
Colorado,Bill Hammons,UTY,2730,FALSE
Colorado,Joe McHugh,UNA,614,FALSE
Colorado,Rocky De La Fuente,ALI,636,FALSE
Colorado,Gloria La Riva,PSL,1035,FALSE
Colorado,Blake Huber,APV,355,FALSE
Colorado,Princess Jacob-Fambro,UNA,495,FALSE
Colorado,Joseph Kishore,SEP,196,FALSE
Colorado,Kyle Kopitke,IAP,762,FALSE
Colorado,Alyson Kennedy,SWP,354,FALSE
Colorado,Brock Pierce,IND,572,FALSE
Colorado,Jordan Scott,UNA,175,FALSE
Colorado, Write-ins,WRI,0,FALSE
Connecticut,Joe Biden,DEM,1080680,TRUE
Connecticut,Donald Trump,REP,715291,FALSE
Connecticut,Jo Jorgensen,LIB,20227,FALSE
Connecticut,Howie Hawkins,GRN,7538,FALSE
Connecticut, Write-ins,WRI,544,FALSE
Arizona,Donald Trump,REP,1661686,FALSE
Arizona,Joe Biden,DEM,1672143,TRUE
Arizona,Jo Jorgensen,LIB,51465,FALSE
Arizona, Write-ins,WRI,2032,FALSE
